"Sentence","Randomness"
"You will play as one of four factions 
vying to show that you are the most legitimate ruler of the vast Woodland","0"
"Each turn is split into three phases: Birdsong, Daylight, and 
Evening.","0"
"First, roll two dice. The attacker deals hits 
equal to the higher roll, and the defender 
deals hits equal to the lower roll.","1"
"The player taking 
hits chooses which pieces to remove, but 
must remove all their own warriors in the 
clearing of battle before removing any of 
their own buildings or tokens there","0"
"Draw one card plus one card per uncovered draw bonus.","1"
"Throughout play, you will draw cards from Root’s shared deck 
into your hand, and many actions will require you to spend cards 
from your hand.","1"
"Spending a card represents calling upon animals to 
lend you their labor, to do you a favor, or to broker a deal","0"
"Do not draw 3 cards for each player. Instead, the walkthrough 
cards will tell the players to take specific cards from the deck.","0"
"Most of the other factions draw and discard during Evening in exactly the same way","1"
"discard cards","0"
"draw cards","1"
"choose cards","0"
"chose a card between the reds ones and the blue ones","0"
"play a card","0"
"Unlike in Birdsong, these cards come from your 
hand, not your supporters.","0"
"Optional Opening: All 7 Player APMs are placed in The APM
Pool; the Admin APM is left out. A player draws one of the 7 at
random.","1"
"Draw one Z card from the Deck (not
from the discards). No card may be drawn in the First Round of
the game.","1"
"Either Player draws an APM from the APM Pool.","1"
"If the Player selects an Administrative Phase APM for an Action
Round, or chooses to undertake an Administrative Phase during
his Activity Segment, conduct the following actions, in the given
order","0"
"A generic Revolt card allows the player to choose in which province he wishes to attempt to foment revolt","0"
"Other Leaders
become available only when drawn at random during an Action
Round","1"
"blindly and randomly remove one card from his hand and Discard it. You may not look to see which card it is.","1"
"Ignore the Turn Track, as this scenario uses a somewhat different
approach. There are five Turns (although here a Turn is somewhat
different). It should take about 2 hours to complete, maybe less.","0"
"Activation markers are drawn one
by one from a single pool during the Action Phase of the turn, which
determines the order in which each Activation Group is activated.","1"
"shuffle cards","1"
"All remaining Activation Markers are drawn randomly, one at
a time, from the Pool.","1"
"A unit may never move into or
through a hex containing an enemy combat unit.","0"
"",""
"Draw 2 Final Scoring cards and place them next 
to your zoo map. You may look at them at any 
time, but make sure to keep them hidden from 
the other players.","1"
"Shuffle the Base Conservation Project cards and place them face-down as 
a deck next to the Association board.","1"
"Shuffle the Final Scoring cards 
and place them face down next 
to the Association board.","1"
"Take a random Map A zoo map, and place it with that side 
up in front of you. Return the remaining zoo maps to the 
box. They are not used in this game.","1"
"Shuffle the 9 Bonus tiles and place a random 
Bonus tile face up on each on each of the 4 blank 
yellow Bonus spaces on the board","1"
"n Ark Nova you plan and build a modern, scientifically 
managed zoo","0"
" 
  1
 X
 X
 ","0"
"
 End of round:Monster actions:","0"
"On turn:Initiative [ ]:","0"
" B
  B
 Bor
 AA
 AChoose one pathStart of Round:
 ǱǱReduceǱelementǱstrength.ǱǱOptionalǱshortǱrest:ǱloseǱoneǱrandomǱdiscardǱandǱrecoverǱtheǱrest.,","1"
"Add “PUSH 2” and the earth element effects to your attack,,
  The  guard  at  the  wall  looks  at 
 you passively.,","0"
"  They will not move or attack unless these 
 actions are listed on their card.,","0"
" No effect.,","0"
" A unit conducting Offensive Fire may fire
 at any one enemy unit within its range,
 subject to the following hierarchy:
 1.,","0"
"8.2.1  Bayonet Procedure
 1) Declaration.,
 Pool Placement Segment:  All
 remaining available LIMs are
 placed in an opaque container
 from which they can be picked
 blindly.,","0"
" 4.1.2  Leaders.,
 When a
 corps LIM is added, any division LIMs
 from that corps already in the pool are
 removed.,
 Each ordered unit (except 
 
 war machines) may move two hexes and still battle.,
 Each side selects an Overall Commander who will stand behind 
 
 his three Field Generals.,","0"
"For example—if the Overall Commander gives 
 
 a Leadership card that was used to order units in the Center and 
 
 Left sections, he could still give a Command card to the Right 
 
 Field Commander, but only to order units in the Right section.,
 The Counter Attack play in this case 
 
 would count as one Field Command card, because the group of 
 
 ordered units is totally in the Left section.,
 A unit that is passed through may 
 
 not be ordered this turn.,
 ","0"
"8.2 Elite Levels
 Each Army has an Elite Level; use a number marker to indicate
 this in the Army’s Elite Level box .,
 Richard H. Berg
 DEVELOPMENT:,
 Move any or all of his Leaders","0"
"If
 both Players gain Surprise, the +2 DRMs cancel each other out
 and have no effect.,
 Some are “one-time”,
 Dominant Species: The Card Game6
 © 2012 GMT Games, LLC","1"
"Suppressing Animals
 Whenever an animal card is played and that animal has 
 one of the six suppression icons underneath its elements, 
 that player must immediately choose any one matching 
 animal in play and suppress it.,","0"
"If both sections were irrelevant, you would 
 simply discard the card with no effect.,
 Since Annelids is 
 an ongoing effect, animals played later the same round 
 by that player will also gain the benefit.,
 Give that player the 
 white pawn as a reminder of this status.,","0"
"0.4 Missions 30.41 Beginning with Week 4 B-29s may be sent on a Bombing Mission by
 assigning them the M Duty.,","0"
"17.62 Attack Bombers carrying Air-to-Ground Rockets,
 Cross-indexing it on the
 Attack Mission Table shows the Japanese player will be attacking the
 Airfield target.,
 Instead, each player may assign a total of four (4)
 aircraft to missions during that week.,
 From October 1965 on,
  the first jamming ","0"
"flight in any jamming mission is an EB-66C.,
 Sometimes the Americans would fly low and use ","0"
" across the border of neutral Poland (5.).,
  Random Events Phase (6.3)
  A.  Non-Initiative Player Random Event Step
    (March-April: Redeploy River Flotillas 20.2)
  B. Initiative Player Random Events Step
    (Marc","1"
"Shuffle the Progress tokens and place 5 of them randomly, face up, on ","1"
"Example: Bruno wants to construct the Caravansery, which costs 2 coins, 1 Glass and 
 1 Papyrus.,","0"
"er grandmother Sarah Enchmarch had 
 run the family textile business in Tiverton 
 with 200 employees, using spies to acquire 
 new manufacturing techniques, and was 
 known for travelling around town in a 
 sedan chair.,","0"
"The goal was initially to reduce 
 the cost of  military ordnance, but this 
 technique of  affordable steel revolutionized 
 structural engineering and made bridges 
 and railroad tracks, previously reliant 
 on wrought and cast iron, much safer.,
  If  you need more of  a 
 resource, represent it with something 
 else.,","0"
" flight in any jamming mission is an EB-66C.,
 Sometimes the Americans would fly low and use ","0"
" Victory Points
 
 VPs are awarded for controlling certain map locations, by causing 
 
 enemy HQ, Guards, armor, and artillery step losses, and for certain 
 
 actions players take","0"
"Step 3.,
 The U-boat was added to the General
 Information Track, raising the marker from the ‘12’ space to the
 ‘13’ space on the track.,","0"
"Beginning Strategy: Use Bulgarian units to garrison the Greek
 beaches and guard against Yugoslavian partisans.,
 Unfortunately, Hitler is not your
 opponent and the Germans will probably expend a Special Action
 to retreat before combat.,
 ","0"
"Advance Limit: Artillery and Routed units can never 
 Advance After Combat, Infantry units cannot Advance beyond 
 the hex occupied by the defender at the start of that Battle, and 
 a Cavalry unit cannot Advance a number of hexes greater than 
 its printed Movement Allowance.,
 Consult the 
 Rally Table and apply the result immediately.","0"
"At the end of the last race of the season, the team with the most total points is 
 
 the winner.","0"
"Instead,	the	CSA	player	gets	two	Beauregard	AM,	and	two	
 Johnston	AM,	both	of	which	are	available	at	the	start,	which	
 apply	as	follows:
 
 Beauregard:	Cocke,	Early,	Evans,	KBBH.","0"
"11.5 Rally 
 (.5)	Disordered	units	that	have	not	charged,	moved	or	Fired	
 may	undertake	Rally	attempts	at	the	end	of	their	Command	
 Activation	Sequence,	after	all	movement	and	combat	has	been	
 completed.,",""
"Macedonian Wing Commanders are used to issue Contingent
 Commands, as per 5.6.,
 A unit may
 perform Reaction Fire any number of times during enemy movement,
 as long as it is not Missile No.
 >> 8.24 Return Fire: Any non-phasing unit may Missile Fire “back”
 at an enemy unit that has fired at it.,
 The Leader is Trumped by an enemy leader; or
 3.,","0"
"A leader, instead of issuing Individual Orders, may issue a
 Legion or Line Command (LC), if he is eligible to do so [4.34 in
 combination with [4.22].,
 Charisma: Denotes his ability to spur his troops on to greater
 efforts.","0"
"Samurai remains his for the remainder of the battle.,
 Despite its simplicity, this would be so 
 far from reality as to render the system—and the game—inaccurate.,
 An AM selected by Initiative (5.22) cannot be Trumped.,
 Does create some 
 interesting speculation as to what enemy reaction was to this.,
 The Egyptian 
 player rolls less than a ‘6’ for each and thus both pass the check.,
 Its 
 movement is finished for that Orders Phase.,","0"
"turn Sequence of Play.,
 Canales is the only leader 
 who may command Guerillas in a Force.,","0"
"In games where players have the same 
 
 number of Victory Points, the number of unplayed Resources 
 
 may break the tie","0"
"Card Adjustments: Certain event cards may modify or
 affect the die rolls.,
 Players indicate their Turn Or-
 der by placing one of their tokens on the appropriate space of
 the Turn Order Track.,","1"
"5.0 The Mongols ..................................................,
 If he
 already has four, he may not draw any.,
 The defender is Disordered so the 
 Disordered column is used.,","0"
"A foot missile unit may fire only at the end of its move.,","0"
"C. Withdrawal
 When an Army announces a Full Battle, the defender may avoid
 combat by Withdrawing
 •  if he is not in a Town Space and, if he is, he has not chosen to
 use the Town’s benefits; and
 • if he has not been Intercepted.,
 The recruiting player always gets a minimum of 1 ASP in the Re-
 cruitment City, no matter the final result.,","0"
